plaque,type,couleur_vehicule,assurance,statut
233 تونس 1831 L,Location,Bleu,Expirée,Non conforme
97 تونس 1674,Privé,Noir,Expirée,Non conforme
04 887167,Gouvernemental,Blanc,Valide,Conforme
191 تونس 2381,Privé,Gris,Valide,Conforme
81 تونس 4981,Privé,Noir,Expirée,Non conforme
114 تونس 2025,Privé,Blanc,Expirée,Non conforme
RS 531508,Régime Spécial,Bleu,Valide,Conforme
86 تونس 9500 L,Location,Rouge,Expirée,Non conforme
20 627327,Gouvernemental,Noir,Expirée,Non conforme
09 426115,Gouvernemental,Noir,Expirée,Non conforme
28 تونس 1673 L,Location,Noir,Valide,Conforme
01 940513,Gouvernemental,Noir,Expirée,Non conforme
RS 880293,Régime Spécial,Rouge,Valide,Conforme
RS 802606,Régime Spécial,Gris,Valide,Conforme
14 938965,Gouvernemental,Noir,Valide,Conforme
RS 874036,Régime Spécial,Bleu,Expirée,Non conforme
77 تونس 4290 L,Location,Bleu,Expirée,Non conforme
RS 119392,Régime Spécial,Gris,Valide,Conforme
71 تونس 3162,Privé,Noir,Expirée,Non conforme
15 699032,Gouvernemental,Rouge,Valide,Conforme
RS 253572,Régime Spécial,Noir,Valide,Conforme
01 403951,Gouvernemental,Noir,Valide,Conforme
11 663834,Gouvernemental,Noir,Valide,Conforme
185 تونس 8956,Privé,Rouge,Valide,Conforme
09 549178,Gouvernemental,Bleu,Expirée,Non conforme
138 تونس 1999 L,Location,Rouge,Expirée,Non conforme
13 159664,Gouvernemental,Gris,Expirée,Non conforme
10 444057,Gouvernemental,Rouge,Expirée,Non conforme
171 تونس 9664 L,Location,Blanc,Valide,Conforme
RS 673282,Régime Spécial,Blanc,Expirée,Non conforme
117 تونس 2459 L,Location,Blanc,Valide,Conforme
167 تونس 4049,Privé,Noir,Valide,Conforme
160 تونس 7369,Privé,Gris,Expirée,Non conforme
17 610774,Gouvernemental,Blanc,Expirée,Non conforme
234 تونس 1798 L,Location,Rouge,Valide,Conforme
01 860418,Gouvernemental,Bleu,Valide,Conforme
09 856224,Gouvernemental,Noir,Expirée,Non conforme
02 735558,Gouvernemental,Rouge,Valide,Conforme
05 931286,Gouvernemental,Gris,Expirée,Non conforme
124 تونس 2686,Privé,Blanc,Valide,Conforme
02 384801,Gouvernemental,Blanc,Valide,Conforme
73 تونس 9916 L,Location,Noir,Valide,Conforme
29 تونس 4646,Privé,Noir,Expirée,Non conforme
116 تونس 1824,Privé,Bleu,Valide,Conforme
65 تونس 4924 L,Location,Blanc,Valide,Conforme
RS 424245,Régime Spécial,Noir,Expirée,Non conforme
190 تونس 8525,Privé,Noir,Expirée,Non conforme
163 تونس 8143,Privé,Bleu,Valide,Conforme
06 978419,Gouvernemental,Rouge,Expirée,Non conforme
55 تونس 7482,Privé,Noir,Expirée,Non conforme
RS 338735,Régime Spécial,Bleu,Expirée,Non conforme
RS 423741,Régime Spécial,Rouge,Valide,Conforme
64 تونس 9488 L,Location,Bleu,Expirée,Non conforme
134 تونس 2174,Privé,Bleu,Expirée,Non conforme
96 تونس 9467 L,Location,Bleu,Valide,Conforme
10 622222,Gouvernemental,Gris,Expirée,Non conforme
15 430086,Gouvernemental,Gris,Valide,Conforme
82 تونس 9130 L,Location,Noir,Expirée,Non conforme
203 تونس 8357,Privé,Gris,Valide,Conforme
93 تونس 7664 L,Location,Gris,Valide,Conforme
04 809236,Gouvernemental,Bleu,Valide,Conforme
204 تونس 5452,Privé,Blanc,Valide,Conforme
RS 169501,Régime Spécial,Rouge,Expirée,Non conforme
02 876215,Gouvernemental,Blanc,Valide,Conforme
232 تونس 2669,Privé,Noir,Valide,Conforme
18 836319,Gouvernemental,Gris,Valide,Conforme
18 تونس 3261 L,Location,Blanc,Valide,Conforme
71 تونس 9610 L,Location,Gris,Expirée,Non conforme
205 تونس 3758 L,Location,Blanc,Expirée,Non conforme
248 تونس 7010 L,Location,Gris,Valide,Conforme
RS 978142,Régime Spécial,Bleu,Valide,Conforme
113 تونس 7488,Privé,Gris,Expirée,Non conforme
RS 772754,Régime Spécial,Noir,Expirée,Non conforme
13 523325,Gouvernemental,Noir,Expirée,Non conforme
58 تونس 1382,Privé,Gris,Valide,Conforme
05 604666,Gouvernemental,Noir,Valide,Conforme
RS 828114,Régime Spécial,Blanc,Valide,Conforme
209 تونس 8829,Privé,Noir,Expirée,Non conforme
RS 822806,Régime Spécial,Blanc,Valide,Conforme
12 624720,Gouvernemental,Blanc,Valide,Conforme
RS 485791,Régime Spécial,Noir,Expirée,Non conforme
20 تونس 8080,Privé,Gris,Expirée,Non conforme
248 تونس 9545 L,Location,Gris,Expirée,Non conforme
121 تونس 2379 L,Location,Gris,Expirée,Non conforme
207 تونس 8510,Privé,Gris,Valide,Conforme
16 983528,Gouvernemental,Bleu,Valide,Conforme
02 537318,Gouvernemental,Blanc,Valide,Conforme
RS 144783,Régime Spécial,Noir,Expirée,Non conforme
32 تونس 2706 L,Location,Rouge,Expirée,Non conforme
198 تونس 4077 L,Location,Rouge,Valide,Conforme
19 822767,Gouvernemental,Blanc,Expirée,Non conforme
197 تونس 5720 L,Location,Bleu,Expirée,Non conforme
191 تونس 7942,Privé,Noir,Expirée,Non conforme
RS 549820,Régime Spécial,Rouge,Expirée,Non conforme
17 694053,Gouvernemental,Rouge,Valide,Conforme
16 تونس 6632,Privé,Noir,Valide,Conforme
154 تونس 1972 L,Location,Noir,Valide,Conforme
98 تونس 8467 L,Location,Rouge,Expirée,Non conforme
49 تونس 7381 L,Location,Noir,Expirée,Non conforme
RS 514378,Régime Spécial,Rouge,Valide,Conforme
RS 391917,Régime Spécial,Noir,Expirée,Non conforme
184 تونس 8803,Privé,Gris,Expirée,Non conforme
231 تونس 1586 L,Location,Noir,Valide,Conforme
07 117656,Gouvernemental,Rouge,Expirée,Non conforme
15 382395,Gouvernemental,Noir,Expirée,Non conforme
RS 272770,Régime Spécial,Noir,Valide,Conforme
07 786928,Gouvernemental,Rouge,Expirée,Non conforme
02 441854,Gouvernemental,Bleu,Expirée,Non conforme
98 تونس 8168 L,Location,Rouge,Expirée,Non conforme
16 903018,Gouvernemental,Bleu,Expirée,Non conforme
07 276047,Gouvernemental,Blanc,Expirée,Non conforme
242 تونس 9470,Privé,Blanc,Valide,Conforme
RS 385829,Régime Spécial,Blanc,Expirée,Non conforme
171 تونس 8952,Privé,Noir,Expirée,Non conforme
140 تونس 2066 L,Location,Blanc,Valide,Conforme
RS 431130,Régime Spécial,Bleu,Expirée,Non conforme
RS 741398,Régime Spécial,Blanc,Valide,Conforme
RS 515629,Régime Spécial,Bleu,Expirée,Non conforme
19 884551,Gouvernemental,Blanc,Valide,Conforme
12 414471,Gouvernemental,Rouge,Valide,Conforme
16 827643,Gouvernemental,Gris,Valide,Conforme
172 تونس 1151 L,Location,Blanc,Valide,Conforme
16 243519,Gouvernemental,Rouge,Valide,Conforme
53 تونس 4084,Privé,Gris,Expirée,Non conforme
20 702094,Gouvernemental,Noir,Valide,Conforme
RS 533359,Régime Spécial,Blanc,Valide,Conforme
25 تونس 9813,Privé,Noir,Valide,Conforme
211 تونس 1460,Privé,Rouge,Valide,Conforme
233 تونس 7001 L,Location,Rouge,Expirée,Non conforme
149 تونس 6013,Privé,Rouge,Expirée,Non conforme
99 تونس 6408 L,Location,Blanc,Valide,Conforme
02 785317,Gouvernemental,Gris,Valide,Conforme
128 تونس 6092,Privé,Rouge,Valide,Conforme
168 تونس 3638,Privé,Blanc,Expirée,Non conforme
18 533976,Gouvernemental,Bleu,Valide,Conforme
126 تونس 7631 L,Location,Rouge,Valide,Conforme
90 تونس 4883 L,Location,Rouge,Valide,Conforme
RS 618727,Régime Spécial,Rouge,Expirée,Non conforme
16 555370,Gouvernemental,Gris,Valide,Conforme
63 تونس 6905 L,Location,Noir,Expirée,Non conforme
13 299291,Gouvernemental,Blanc,Expirée,Non conforme
20 تونس 4498 L,Location,Bleu,Valide,Conforme
RS 352658,Régime Spécial,Blanc,Valide,Conforme
RS 316267,Régime Spécial,Bleu,Valide,Conforme
156 تونس 5342 L,Location,Bleu,Expirée,Non conforme
09 762850,Gouvernemental,Blanc,Valide,Conforme
RS 291433,Régime Spécial,Blanc,Valide,Conforme
102 تونس 6268 L,Location,Noir,Expirée,Non conforme
240 تونس 4159 L,Location,Blanc,Valide,Conforme
124 تونس 6964 L,Location,Noir,Valide,Conforme
175 تونس 5716,Privé,Rouge,Valide,Conforme
160 تونس 8422 L,Location,Rouge,Expirée,Non conforme
233 تونس 8532,Privé,Noir,Expirée,Non conforme
RS 722842,Régime Spécial,Blanc,Expirée,Non conforme
RS 528327,Régime Spécial,Noir,Valide,Conforme
123 تونس 3097,Privé,Noir,Expirée,Non conforme
31 تونس 3032,Privé,Gris,Expirée,Non conforme
